"filename", "language", "JavaScript", "CSS", "PHP", "Markdown", "JSON", "XML", "comment", "blank", "total"
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\README.md", "Markdown", 0, 0, 0, 45, 0, 0, 0, 22, 67
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Console\Kernel.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 6, 28
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Exceptions\Handler.php", "PHP", 0, 0, 21, 0, 0, 0, 21, 7, 49
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Controllers\AdminController.php", "PHP", 0, 0, 86, 0, 0, 0, 5, 18, 109
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Controllers\BookingController.php", "PHP", 0, 0, 29, 0, 0, 0, 27, 10, 66
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Controllers\CategoryController.php", "PHP", 0, 0, 68, 0, 0, 0, 24, 18, 110
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Controllers\Controller.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 4, 13
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Controllers\CustomerController.php", "PHP", 0, 0, 29, 0, 0, 0, 27, 10, 66
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Controllers\DeliveryManController.php", "PHP", 0, 0, 83, 0, 0, 0, 25, 18, 126
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Controllers\OrderController.php", "PHP", 0, 0, 58, 0, 0, 0, 25, 11, 94
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Controllers\ProductController.php", "PHP", 0, 0, 82, 0, 0, 0, 25, 20, 127
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Controllers\TableController.php", "PHP", 0, 0, 53, 0, 0, 0, 23, 14, 90
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Controllers\TestimonialController.php", "PHP", 0, 0, 29, 0, 0, 0, 27, 10, 66
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Controllers\cartController.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Controllers\userController.php", "PHP", 0, 0, 179, 0, 0, 0, 0, 15, 194
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Kernel.php", "PHP", 0, 0, 41, 0, 0, 0, 21, 7, 69
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\AdminNav.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 4, 14
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\AssignDeliveryMan.php", "PHP", 0, 0, 30, 0, 0, 0, 1, 12, 43
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\Bill.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 5, 26
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\BookingsTable.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 5, 23
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\CartCount.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 6, 25
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\CartProduct.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 5, 35
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\CartProductsSpreader.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 5, 30
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\CategoriesTable.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 5, 23
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\CustomersTable.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 5, 23
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\DeliveryMenTable.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 5, 22
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\OrderProgress.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 4, 14
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\OrdersTable.php", "PHP", 0, 0, 67, 0, 0, 0, 1, 12, 80
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\ProductCard.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 5, 24
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\ProductsSearch.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 5, 34
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\ProductsTable.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 5, 23
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\ProfileForm.php", "PHP", 0, 0, 74, 0, 0, 0, 3, 17, 94
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\SessionListener.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 4, 14
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\TablesTable.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 5, 23
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\Test.php", "PHP", 0, 0, 59, 0, 0, 0, 1, 10, 70
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Livewire\TestimonialsTable.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 5, 23
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Middleware\AdminMiddleware.php", "PHP", 0, 0, 15, 0, 0, 0, 6, 4, 25
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Middleware\Authenticate.php", "PHP", 0, 0, 11, 0, 0, 0, 3, 4, 18
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Middleware\EncryptCookies.php", "PHP", 0, 0, 8, 0, 0, 0, 6, 4, 18
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 0, 0, 8, 0, 0, 0, 6, 4, 18
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 0, 0, 20, 0, 0, 0, 5, 6, 31
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Middleware\TrimStrings.php", "PHP", 0, 0, 11, 0, 0, 0, 5, 4, 20
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Middleware\TrustHosts.php", "PHP", 0, 0, 12, 0, 0, 0, 5, 4, 21
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Middleware\TrustProxies.php", "PHP", 0, 0, 14, 0, 0, 0, 10, 5, 29
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Middleware\ValidateSignature.php", "PHP", 0, 0, 8, 0, 0, 0, 11, 4, 23
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 0, 0, 8, 0, 0, 0, 6, 4, 18
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Models\Booking.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 7, 31
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Models\Category.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 6, 19
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Models\Inbox.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 5, 20
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Models\Order.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 9, 43
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Models\OrderProduct.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 5, 23
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Models\Product.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 9, 31
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Models\Table.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 6, 20
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Models\Testimonial.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 4, 12
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Models\TodaySpecials.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Models\User.php", "PHP", 0, 0, 34, 0, 0, 0, 16, 10, 60
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Providers\AppServiceProvider.php", "PHP", 0, 0, 12, 0, 0, 0, 8, 5, 25
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Providers\AuthServiceProvider.php", "PHP", 0, 0, 11, 0, 0, 0, 11, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Providers\BroadcastServiceProvider.php", "PHP", 0, 0, 12, 0, 0, 0, 3, 5, 20
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Providers\EventServiceProvider.php", "PHP", 0, 0, 21, 0, 0, 0, 12, 6, 39
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\Providers\RouteServiceProvider.php", "PHP", 0, 0, 28, 0, 0, 0, 13, 8, 49
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\AdminSidebar.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\BarChart.php", "PHP", 0, 0, 17, 0, 0, 0, 3, 6, 26
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\Carousel.php", "PHP", 0, 0, 26, 0, 0, 0, 7, 5, 38
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\DashboardCard.php", "PHP", 0, 0, 19, 0, 0, 0, 3, 6, 28
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\DoughnutChart.php", "PHP", 0, 0, 17, 0, 0, 0, 3, 6, 26
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\Footer.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\Modal.php", "PHP", 0, 0, 17, 0, 0, 0, 6, 6, 29
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\Navbar.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\Spinner.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\Testimonials.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\banner.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\call-to-action.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\cart-products-spreader.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\cta.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\loader.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\nav.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\products-spreader.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\sectionsHeader.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\View\Components\services.php", "PHP", 0, 0, 15, 0, 0, 0, 7, 5, 27
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\app\helpers\functions.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\bootstrap\app.php", "PHP", 0, 0, 18, 0, 0, 0, 30, 10, 58
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\composer.json", "JSON", 0, 0, 0, 0, 70, 0, 0, 2, 72
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\composer.lock", "JSON", 0, 0, 0, 0, 8416, 0, 0, 1, 8417
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\app.php", "PHP", 0, 0, 48, 0, 0, 0, 134, 34, 216
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\auth.php", "PHP", 0, 0, 28, 0, 0, 0, 74, 14, 116
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\broadcasting.php", "PHP", 0, 0, 35, 0, 0, 0, 23, 13, 71
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\cache.php", "PHP", 0, 0, 58, 0, 0, 0, 34, 19, 111
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\cors.php", "PHP", 0, 0, 3, 0, 0, 0, 29, 3, 35
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\database.php", "PHP", 0, 0, 83, 0, 0, 0, 47, 22, 152
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\filesystems.php", "PHP", 0, 0, 39, 0, 0, 0, 32, 14, 85
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\hashing.php", "PHP", 0, 0, 12, 0, 0, 0, 32, 9, 53
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\logging.php", "PHP", 0, 0, 79, 0, 0, 0, 34, 19, 132
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\mail.php", "PHP", 0, 0, 53, 0, 0, 0, 53, 19, 125
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\queue.php", "PHP", 0, 0, 47, 0, 0, 0, 32, 15, 94
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\sanctum.php", "PHP", 0, 0, 15, 0, 0, 0, 41, 12, 68
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\services.php", "PHP", 0, 0, 17, 0, 0, 0, 11, 7, 35
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\session.php", "PHP", 0, 0, 22, 0, 0, 0, 147, 33, 202
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\config\view.php", "PHP", 0, 0, 10, 0, 0, 0, 20, 7, 37
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\factories\UserFactory.php", "PHP", 0, 0, 25, 0, 0, 0, 11, 5, 41
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 0, 0, 26, 0, 0, 0, 6, 4, 36
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php", "PHP", 0, 0, 19, 0, 0, 0, 6, 4, 29
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 0, 23, 0, 0, 0, 6, 4, 33
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 0, 24, 0, 0, 0, 6, 4, 34
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2023_04_11_150534_create_categories_table.php", "PHP", 0, 0, 20, 0, 0, 0, 6, 4, 30
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2023_04_11_150608_create_products_table.php", "PHP", 0, 0, 24, 0, 0, 0, 6, 4, 34
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2023_04_12_164836_create_today_specials_table.php", "PHP", 0, 0, 20, 0, 0, 0, 6, 4, 30
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2023_04_14_170634_create_testimonials_table.php", "PHP", 0, 0, 21, 0, 0, 0, 6, 4, 31
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2023_04_15_150809_create_admins_table.php", "PHP", 0, 0, 18, 0, 0, 0, 6, 4, 28
