"filename", "language", "JavaScript", "CSS", "PHP", "Markdown", "JSON", "XML", "comment", "blank", "total"
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2023_04_16_011944_create_orders_table.php", "PHP", 0, 0, 25, 0, 0, 0, 6, 4, 35
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2023_04_16_122130_create_order_product_table.php", "PHP", 0, 0, 22, 0, 0, 0, 6, 4, 32
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2023_04_17_005929_create_tables_table.php", "PHP", 0, 0, 21, 0, 0, 0, 6, 4, 31
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2023_04_17_010354_create_bookings_table.php", "PHP", 0, 0, 28, 0, 0, 0, 6, 4, 38
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2023_04_17_170642_create_inboxes_table.php", "PHP", 0, 0, 22, 0, 0, 0, 6, 4, 32
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2023_04_22_060015_add_quantity_column_to_order_product_table.php", "PHP", 0, 0, 19, 0, 0, 0, 6, 4, 29
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\migrations\2023_04_22_075806_add_delivery_type_column_to_orders_table.php", "PHP", 0, 0, 19, 0, 0, 0, 6, 4, 29
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\database\seeders\DatabaseSeeder.php", "PHP", 0, 0, 10, 0, 0, 0, 8, 5, 23
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\package.json", "JSON", 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\phpunit.xml", "XML", 0, 0, 0, 0, 0, 29, 2, 1, 32
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\public\css\admin-unauthenticated.css", "CSS", 0, 89, 0, 0, 0, 0, 2, 12, 103
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\public\css\admin.css", "CSS", 0, 769, 0, 0, 0, 0, 20, 139, 928
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\public\css\main.css", "CSS", 0, 1354, 0, 0, 0, 0, 29, 93, 1476
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\public\css\modal.css", "CSS", 0, 36, 0, 0, 0, 0, 0, 6, 42
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\public\index.php", "PHP", 0, 0, 14, 0, 0, 0, 30, 12, 56
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\public\js\carousel.js", "JavaScript", 47, 0, 0, 0, 0, 0, 4, 6, 57
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\public\js\charts.js", "JavaScript", 3, 0, 0, 0, 0, 0, 1, 0, 4
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\public\js\dropdown.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\public\js\modal.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 14, 62
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\public\js\swiper.js", "JavaScript", 13, 0, 0, 0, 0, 0, 4, 3, 20
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\css\app.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\js\app.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\js\bootstrap.js", "JavaScript", 3, 0, 0, 0, 0, 0, 23, 7, 33
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\auth\login.blade.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\auth\signup.blade.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 20
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\booking\index.blade.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 5, 18
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\category\create.blade.php", "PHP", 0, 0, 45, 0, 0, 0, 0, 7, 52
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\category\edit.blade.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 7, 54
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\category\index.blade.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 4, 20
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\customer\index.blade.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\dashboard.blade.php", "PHP", 0, 0, 54, 0, 0, 0, 0, 12, 66
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\delivery-man\create.blade.php", "PHP", 0, 0, 86, 0, 0, 0, 0, 7, 93
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\delivery-man\edit.blade.php", "PHP", 0, 0, 66, 0, 0, 0, 0, 8, 74
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\delivery-man\index.blade.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 4, 20
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\order\index.blade.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\order\show.blade.php", "PHP", 0, 0, 86, 0, 0, 0, 0, 9, 95
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\product\create.blade.php", "PHP", 0, 0, 105, 0, 0, 0, 4, 11, 120
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\product\edit.blade.php", "PHP", 0, 0, 107, 0, 0, 0, 4, 11, 122
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\product\index.blade.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 2, 18
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\table\create.blade.php", "PHP", 0, 0, 54, 0, 0, 0, 0, 7, 61
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\table\edit.blade.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 7, 62
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\table\index.blade.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 4, 20
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\admin\testimonials\index.blade.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 4, 20
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\booking.blade.php", "PHP", 0, 0, 108, 0, 0, 0, 0, 9, 117
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\cart.blade.php", "PHP", 0, 0, 68, 0, 0, 0, 0, 11, 79
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\admin-sidebar.blade.php", "PHP", 0, 0, 53, 0, 0, 0, 0, 11, 64
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\banner.blade.php", "PHP", 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\bar-chart.blade.php", "PHP", 0, 0, 52, 0, 0, 0, 10, 10, 72
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\carousel.blade.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 2, 34
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\cart-products-spreader.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\cta.blade.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 1, 48
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\dashboard-card.blade.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 13
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\doughnut-chart.blade.php", "PHP", 0, 0, 53, 0, 0, 0, 10, 15, 78
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\footer.blade.php", "PHP", 0, 0, 54, 0, 0, 0, 0, 1, 55
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\loader.blade.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\modal.blade.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\nav.blade.php", "PHP", 0, 0, 57, 0, 0, 0, 0, 5, 62
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\navbar.blade.php", "PHP", 0, 0, 106, 0, 0, 0, 0, 4, 110
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\products-spreader.blade.php", "PHP", 0, 0, 85, 0, 0, 0, 0, 7, 92
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\sections-header.blade.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 1, 31
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\services.blade.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 2, 49
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\spinner.blade.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 2, 23
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\components\testimonials.blade.php", "PHP", 0, 0, 86, 0, 0, 0, 0, 8, 94
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\contact.blade.php", "PHP", 0, 0, 96, 0, 0, 0, 0, 11, 107
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\index.blade.php", "PHP", 0, 0, 67, 0, 0, 0, 0, 5, 72
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\layouts\admin-unauthenticated.blade.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 1, 20
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\layouts\admin.blade.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 6, 45
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\layouts\app.blade.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 1, 22
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\admin-nav.blade.php", "PHP", 0, 0, 42, 0, 0, 0, 14, 10, 66
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\assign-delivery-man.blade.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 4, 43
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\bill.blade.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\bookings-table.blade.php", "PHP", 0, 0, 46, 0, 0, 0, 0, 5, 51
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\cart-count.blade.php", "PHP", 0, 0, 1, 0, 0, 0, 0, 3, 4
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\cart-product.blade.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 3, 19
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\cart-products-spreader.blade.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 1, 16
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\categories-table.blade.php", "PHP", 0, 0, 53, 0, 0, 0, 0, 7, 60
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\customers-table.blade.php", "PHP", 0, 0, 38, 0, 0, 0, 0, 1, 39
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\delivery-men-table.blade.php", "PHP", 0, 0, 57, 0, 0, 0, 0, 3, 60
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\order-progress.blade.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\orders-table.blade.php", "PHP", 0, 0, 77, 0, 0, 0, 0, 3, 80
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\product-card.blade.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\products-search.blade.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 1, 18
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\products-table.blade.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 3, 58
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\profile-form.blade.php", "PHP", 0, 0, 79, 0, 0, 0, 0, 4, 83
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\session-listener.blade.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 11
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\tables-table.blade.php", "PHP", 0, 0, 53, 0, 0, 0, 0, 3, 56
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\test.blade.php", "PHP", 0, 0, 64, 0, 0, 0, 0, 1, 65
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\livewire\testimonials-table.blade.php", "PHP", 0, 0, 40, 0, 0, 0, 0, 1, 41
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\login.blade.php", "PHP", 0, 0, 40, 0, 0, 0, 0, 6, 46
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\myorders.blade.php", "PHP", 0, 0, 70, 0, 0, 0, 0, 8, 78
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\pagination-links.blade.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 7, 34
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\products.blade.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\resources\views\signup.blade.php", "PHP", 0, 0, 92, 0, 0, 0, 0, 4, 96
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\routes\api.php", "PHP", 0, 0, 6, 0, 0, 0, 10, 4, 20
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\routes\channels.php", "PHP", 0, 0, 5, 0, 0, 0, 10, 4, 19
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\routes\console.php", "PHP", 0, 0, 6, 0, 0, 0, 10, 4, 20
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\routes\web.php", "PHP", 0, 0, 41, 0, 0, 0, 12, 10, 63
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\tests\CreatesApplication.php", "PHP", 0, 0, 13, 0, 0, 0, 3, 6, 22
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\tests\Feature\ExampleTest.php", "PHP", 0, 0, 11, 0, 0, 0, 4, 5, 20
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\tests\TestCase.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 4, 11
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\tests\Unit\ExampleTest.php", "PHP", 0, 0, 10, 0, 0, 0, 3, 4, 17
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\vendor\spatie\ignition\resources\compiled\ignition.css", "CSS", 0, 1, 0, 0, 0, 0, 2, 0, 3
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\vendor\spatie\ignition\resources\compiled\ignition.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Dell Latitude\Documents\coding_files\restaurant\vite.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 2, 12
"Total", "-", 146, 2249, 6117, 45, 8498, 29, 1608, 1551, 20243